  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\RedirectEnemy.h(34,90): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\RedirectEnemy.h(33,91): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\RedirectEnemy.h(33,80): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\BossCollision.h(42,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\BossCollision.h(42,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\BossCollision.h(42,122): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\BossCollision.h(42,110): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\BossCollision.h(42,147): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\BossCollision.h(42,135): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\BossCollision.h(42,89): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\BossCollision.h(42,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\QuestInfoComponent.h(87,88): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\QuestInfoComponent.h(87,78): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\QuestInfoComponent.h(122,1): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\MovementEarthBossComponent.h(36,65): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AttackEarthBossComponent.h(24,59): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AttackEarthBossComponent.h(25,31): warning C4305: '+=': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(38,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(39,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(40,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(41,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,53): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,48): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,91): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,108): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,100): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,66): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,54): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,48): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,88): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,82): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,101): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,95): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,67): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\DisableOnExit.h(15,22): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\DisableOnExit.h(19,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(12,102): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(13,104): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(14,107): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(15,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(16,103): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(17,105): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(18,111): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(19,95): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(20,105): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(21,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(22,102): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(24,105): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(9,8): warning C4101: 'y': variable local sin referencia
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(92,121): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(95,117): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\utils\Entity.h(37,27): warning C4244: 'argumento': conversión de '_Ty' a 'float'; posible pérdida de datos
          with
          [
              _Ty=int
          ]
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\CollideTileInteraction.h(28,1): message : Vea la referencia a la creación de una instancia de la función plantilla "T *Entity::addComponent<Transform,Vector2D&,float&,float&,int,int,int,bool>(cmpId_type,Vector2D &,float &,float &,int &&,int &&,int &&,bool &&)" que se está compilando
          with
          [
              T=Transform
          ]
U:\hlocal\Selery-Studios-main\TheFifthElement\src\utils\Entity.h(37,27): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\states\PauseState.cpp(74,98): message : Vea la referencia a la creación de una instancia de la función plantilla "T *Entity::addComponent<FramedImage,Texture*,float&,float&,int&>(cmpId_type,Texture *&&,float &,float &,int &)" que se está compilando
          with
          [
              T=FramedImage
          ]
U:\hlocal\Selery-Studios-main\TheFifthElement\src\utils\Entity.h(37,27): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\utils\Entity.h(37,27): warning C4244: 'argumento': conversión de 'const uint' a 'float'; posible pérdida de datos
  Generando código...
  Compilando...
  TopDownState.cpp
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(36,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(38,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(54,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(55,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(56,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(57,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(70,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(71,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(208,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(79,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
U:\hlocal\Selery-Studios-main\TheFifthElement\src\utils\PropertiesManager.h(38,28): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
