  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Selery-Studios\TheFifthElement\src\components\IceShadowComponent.h(57,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\IceShadowComponent.h(63,54): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\IceShadowComponent.h(63,48): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\IceShadowComponent.h(63,88): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\IceShadowComponent.h(63,82): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\IceShadowComponent.h(63,101): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\IceShadowComponent.h(63,95): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\IceShadowComponent.h(63,67): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\IceShadowComponent.h(63,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(15,22): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(19,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(127,42): warning C4018: '<=': no coinciden signed/unsigned
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(189,100): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(189,86): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(202,141): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(202,113): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(225,121): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(225,93): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(237,129): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(237,101): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(248,132): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(248,104): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(258,123): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(258,95): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(270,128): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(270,100): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(285,57): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(286,57): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(294,57): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(295,57): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(303,57): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(304,57): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(312,57): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(313,57): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(353,125): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(353,97): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(480,29): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(481,29): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(618,37): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(619,37): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(620,37): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(621,37): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(663,45): warning C4838: la conversión de 'double' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(663,45): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(663,85): warning C4838: la conversión de 'double' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(663,85): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(682,38): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(682,38): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(682,62): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(682,62): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(682,89): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(682,89): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(682,116): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(682,116): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(683,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(683,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(683,68): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(683,68): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(689,34): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(689,34): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(689,64): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(689,64): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(698,49): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(699,49): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(700,103): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(700,82): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(701,89): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(701,52): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(745,43): warning C4244: 'argumento': conversión de 'uint' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(807,43): warning C4244: 'argumento': conversión de 'uint' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(879,41): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(879,38): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(894,82): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(894,72): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(901,54): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(902,35): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(907,86): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(907,76): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(918,78): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(918,68): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\utils\Entity.h(37,27): warning C4244: 'argumento': conversión de '_Ty' a 'float'; posible pérdida de datos
          with
          [
              _Ty=int
          ]
C:\Selery-Studios\TheFifthElement\src\components\CollideTileInteraction.h(28,1): message : Vea la referencia a la creación de una instancia de la función plantilla "T *Entity::addComponent<Transform,Vector2D&,float&,float&,int,int,int,bool>(cmpId_type,Vector2D &,float &,float &,int &&,int &&,int &&,bool &&)" que se está compilando
          with
          [
              T=Transform
          ]
C:\Selery-Studios\TheFifthElement\src\utils\Entity.h(37,27): warning C4244: 'argumento': conversión de '_Ty' a 'float'; posible pérdida de datos
          with
          [
              _Ty=double
          ]
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(189,185): message : Vea la referencia a la creación de una instancia de la función plantilla "T *Entity::addComponent<Transform,Vector2D,double,double>(cmpId_type,Vector2D &&,double &&,double &&)" que se está compilando
          with
          [
              T=Transform
          ]
C:\Selery-Studios\TheFifthElement\src\utils\Entity.h(37,27): warning C4244: 'argumento': conversión de 'const uint' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\states\TopDownState.cpp(202,192): message : Vea la referencia a la creación de una instancia de la función plantilla "T *Entity::addComponent<Transform,Vector2D,const uint&,const uint&>(cmpId_type,Vector2D &&,const uint &,const uint &)" que se está compilando
